,id,gender,age,education,profession,income,marital_status,continent,fb_freq,yt_freq,insta_freq,use_less_than_2GB,use_2GB_to_4GB,num_child
1078,8112,female,37,grad,unemployed,lower-middle,married,america,0,3,4,4,6,0
1079,6719,female,33,undergrad,employed,middle,married,oceania,9,0,11,2,1,   0
1080,1141,female,32,undergrad,employed,middle,married,asia,19,0,19,2,1,0
1081,11320,female,31,undergrad,employed,middle,married,america,20,0,16,2,0,    0
1082,5577,female,33,undergrad,employed,middle,married,america,12,1,20,3,1,0
1083,7719,female,33,undergrad,employed,middle,married,asia,14,1,14,3,1,  0
1084,2394,female,32,undergrad,employed,middle,married,europe,14,1,18,2,0, 0
1085,2071,female,32,undergrad,employed,middle,married,america,12,0,21,2,1,  0
1086,14894,female,35,undergrad,employed,middle,married,europe,17,1,11,3,0,  0
1087,6502,female,32,undergrad,employed,middle,married,america,23,0,10,3,1,    0
1088,7602,female,33,undergrad,employed,middle,married,oceania,12,1,9,1,0,   0
1089,6295,female,72,undergrad,retired,lower,married,oceania,0,0,6,1,9, 4
1090,15376,female,71,undergrad,retired,lower,married,oceania,0,0,6,2,10,   1
1091,19968,female,53,undergrad,retired,lower,married,oceania,0,0,4,2,13,   2
1092,18772,female,39,grad,unemployed,extreme upper,married,america,0,0,2,1,0,0
1093,16736,female,36,grad,unemployed,extreme upper,married,europe,0,0,3,0,1,0
1094,4572,female,38,grad,unemployed,extreme upper,married,america,1,0,3,1,0,    0
1095,2838,female,39,grad,unemployed,extreme upper,married,europe,0,0,2,1,0,   0
1096,15245,female,39,grad,unemployed,extreme upper,married,europe,0,0,1,0,1,    0
1097,15117,female,38,grad,unemployed,extreme upper,married,oceania,0,0,3,1,1, 0
1098,15596,female,37,grad,unemployed,extreme upper,married,europe,1,0,1,0,1, 0
1099,10157,female,38,grad,unemployed,upper-middle,married,europe,1,0,1,0,0, 0
1100,17202,female,39,grad,unemployed,extreme upper,married,europe,0,0,3,1,0,   0
1101,8140,female,34,grad,employed,lower,married,asia,0,6,1,7,3,  0
1102,6721,female,34,grad,employed,lower-middle,married,oceania,0,7,1,8,3,   0
1103,13862,female,35,grad,employed,lower-middle,married,america,1,4,0,7,3,0
1104,1497,female,31,grad,employed,lower,married,europe,0,7,0,5,1, 0
1105,9787,female,36,grad,employed,lower-middle,married,europe,1,21,2,2,2,   2
1106,18074,female,38,grad,employed,lower-middle,married,asia,0,13,2,3,2,4
1107,19084,female,37,grad,employed,lower-middle,married,asia,0,15,2,1,2,  1
1108,18221,female,40,grad,employed,lower-middle,married,europe,0,21,3,2,1,  2
1109,16530,female,54,grad,unemployed,lower-middle,married,europe,0,1,2,3,1,   4
1110,1906,female,72,grad,unemployed,lower-middle,married,asia,0,0,1,3,3,   1
1111,17979,female,61,unknown,employed,lower,married,america,0,1,2,2,1,1
